08:55:58.406 [INFO] === Bat dau ghi log. File log chi tiet: logs\selfplay_20260722_085558.log ===
09:38:27.368 [INFO] ===== batch tu choi thu 1, so nuoc di trong van (episode_len)=4 =====
17:51:25.465 [INFO] Nuoc thu 10 (Greedy): chon action=47, diem 100006.6
17:51:25.467 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
17:51:34.349 [INFO] Nuoc thu 3 (Greedy): chon action=128, diem 106.6
17:51:43.175 [INFO] Nuoc thu 5 (Greedy): chon action=96, diem 1006.6
17:51:52.463 [INFO] Nuoc thu 7 (Greedy): chon action=80, diem 10006.6
17:52:01.908 [INFO] Nuoc thu 9 (Greedy): chon action=144, diem 100006.6
17:52:11.183 [INFO] Nuoc thu 2 (Greedy): chon action=136, diem 96.7
17:52:19.922 [INFO] Nuoc thu 4 (Greedy): chon action=137, diem 195.7
17:52:28.923 [INFO] Nuoc thu 6 (Greedy): chon action=138, diem 1006.6
17:52:37.737 [INFO] Nuoc thu 8 (Greedy): chon action=139, diem 1095.7
17:52:46.488 [INFO] Nuoc thu 10 (Greedy): chon action=135, diem 100012.8
17:52:46.489 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
17:52:55.396 [INFO] Nuoc thu 3 (Greedy): chon action=113, diem 195.7
17:53:05.036 [INFO] Nuoc thu 5 (Greedy): chon action=114, diem 1095.7
17:53:14.289 [INFO] Nuoc thu 7 (Greedy): chon action=111, diem 10006.6
17:53:23.661 [INFO] Nuoc thu 9 (Greedy): chon action=115, diem 100006.6
17:53:33.021 [INFO] Nuoc thu 2 (Greedy): chon action=91, diem 96.7
17:53:42.423 [INFO] Nuoc thu 4 (Greedy): chon action=92, diem 195.7
17:53:52.042 [INFO] Nuoc thu 6 (Greedy): chon action=93, diem 1095.7
17:54:01.321 [INFO] Nuoc thu 8 (Greedy): chon action=94, diem 10006.6
17:54:10.362 [INFO] Nuoc thu 10 (Greedy): chon action=95, diem 100006.6
17:54:10.364 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
17:54:19.134 [INFO] Nuoc thu 3 (Greedy): chon action=127, diem 106.6
17:54:27.994 [INFO] Nuoc thu 5 (Greedy): chon action=142, diem 1095.7
17:54:36.752 [INFO] Nuoc thu 7 (Greedy): chon action=157, diem 10095.7
17:54:45.462 [INFO] Nuoc thu 9 (Greedy): chon action=97, diem 100006.6
17:54:54.490 [INFO] Nuoc thu 2 (Greedy): chon action=49, diem 96.7
17:55:03.130 [INFO] Nuoc thu 4 (Greedy): chon action=48, diem 195.7
17:55:12.087 [INFO] Nuoc thu 6 (Greedy): chon action=50, diem 1095.7
17:55:20.674 [INFO] Nuoc thu 8 (Greedy): chon action=51, diem 10006.6
17:55:29.218 [INFO] Nuoc thu 10 (Greedy): chon action=52, diem 100006.6
17:55:29.220 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
17:55:37.871 [INFO] Nuoc thu 3 (Greedy): chon action=127, diem 106.6
17:55:46.652 [INFO] Nuoc thu 5 (Greedy): chon action=97, diem 1006.6
17:55:55.910 [INFO] Nuoc thu 7 (Greedy): chon action=142, diem 10006.6
17:56:05.322 [INFO] Nuoc thu 9 (Greedy): chon action=157, diem 100006.6
17:56:14.583 [INFO] Nuoc thu 2 (Greedy): chon action=128, diem 96.7
17:56:23.571 [INFO] Nuoc thu 4 (Greedy): chon action=129, diem 195.7
17:56:32.636 [INFO] Nuoc thu 6 (Greedy): chon action=130, diem 1095.7
17:56:41.493 [INFO] Nuoc thu 8 (Greedy): chon action=131, diem 10006.6
17:56:50.204 [INFO] Nuoc thu 10 (Greedy): chon action=132, diem 100014.7
17:56:50.205 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
17:56:58.828 [INFO] Nuoc thu 3 (Greedy): chon action=113, diem 106.6
17:57:07.688 [INFO] Nuoc thu 5 (Greedy): chon action=111, diem 1006.6
17:57:16.363 [INFO] Nuoc thu 7 (Greedy): chon action=110, diem 10006.6
17:57:25.076 [INFO] Nuoc thu 9 (Greedy): chon action=109, diem 100006.6
17:57:33.954 [INFO] Nuoc thu 2 (Greedy): chon action=216, diem 96.7
17:57:42.669 [INFO] Nuoc thu 4 (Greedy): chon action=33, diem 96.7
17:57:51.939 [INFO] Nuoc thu 6 (Greedy): chon action=18, diem 195.7
17:58:01.071 [INFO] Nuoc thu 8 (Greedy): chon action=48, diem 1095.7
17:58:10.236 [INFO] Nuoc thu 10 (Greedy): chon action=63, diem 10006.6
17:58:19.190 [INFO] Nuoc thu 12 (Greedy): chon action=3, diem 100005.7
17:58:19.191 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
17:58:28.057 [INFO] Nuoc thu 3 (Greedy): chon action=126, diem 106.6
17:58:36.861 [INFO] Nuoc thu 5 (Greedy): chon action=140, diem 1006.6
17:58:45.765 [INFO] Nuoc thu 7 (Greedy): chon action=154, diem 1006.6
17:58:54.561 [INFO] Nuoc thu 9 (Greedy): chon action=168, diem 100006.6
17:59:03.349 [INFO] Nuoc thu 2 (Greedy): chon action=184, diem 96.7
17:59:12.425 [INFO] Nuoc thu 4 (Greedy): chon action=198, diem 195.7
17:59:21.131 [INFO] Nuoc thu 6 (Greedy): chon action=170, diem 1006.6
17:59:29.881 [INFO] Nuoc thu 8 (Greedy): chon action=156, diem 10095.7
17:59:38.493 [INFO] Nuoc thu 10 (Greedy): chon action=142, diem 100095.7
17:59:38.495 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
17:59:47.217 [INFO] Nuoc thu 3 (Greedy): chon action=128, diem 106.6
17:59:55.823 [INFO] Nuoc thu 5 (Greedy): chon action=96, diem 1006.6
18:00:04.441 [INFO] Nuoc thu 7 (Greedy): chon action=80, diem 10006.6
18:00:13.352 [INFO] Nuoc thu 9 (Greedy): chon action=144, diem 100014.7
18:00:22.072 [INFO] Nuoc thu 2 (Greedy): chon action=20, diem 96.7
18:00:30.724 [INFO] Nuoc thu 4 (Greedy): chon action=19, diem 195.7
18:00:39.338 [INFO] Nuoc thu 6 (Greedy): chon action=18, diem 1095.7
18:00:47.890 [INFO] Nuoc thu 8 (Greedy): chon action=17, diem 10006.6
18:00:56.504 [INFO] Nuoc thu 10 (Greedy): chon action=21, diem 100006.6
18:00:56.506 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
18:01:05.077 [INFO] Nuoc thu 3 (Greedy): chon action=97, diem 106.6
18:01:13.796 [INFO] Nuoc thu 5 (Greedy): chon action=82, diem 1006.6
18:01:22.449 [INFO] Nuoc thu 7 (Greedy): chon action=67, diem 10006.6
18:01:31.094 [INFO] Nuoc thu 9 (Greedy): chon action=127, diem 100006.6
18:01:39.828 [INFO] Nuoc thu 2 (Greedy): chon action=58, diem 96.7
18:01:48.786 [INFO] Nuoc thu 4 (Greedy): chon action=42, diem 195.7
18:01:57.820 [INFO] Nuoc thu 6 (Greedy): chon action=26, diem 1006.6
18:02:07.801 [INFO] Nuoc thu 8 (Greedy): chon action=74, diem 1005.7
18:02:16.898 [INFO] Nuoc thu 10 (Greedy): chon action=10, diem 100005.7
18:02:16.899 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
18:02:25.871 [INFO] Nuoc thu 3 (Greedy): chon action=126, diem 106.6
18:02:34.641 [INFO] Nuoc thu 5 (Greedy): chon action=140, diem 1006.6
18:02:44.156 [INFO] Nuoc thu 7 (Greedy): chon action=98, diem 10006.6
18:02:52.809 [INFO] Nuoc thu 9 (Greedy): chon action=154, diem 100095.7
18:03:01.453 [INFO] Nuoc thu 2 (Greedy): chon action=68, diem 96.7
18:03:10.118 [INFO] Nuoc thu 4 (Greedy): chon action=69, diem 1004.7
18:03:18.745 [INFO] Nuoc thu 6 (Greedy): chon action=70, diem 1095.7
18:03:27.415 [INFO] Nuoc thu 8 (Greedy): chon action=67, diem 10095.7
18:03:36.098 [INFO] Nuoc thu 10 (Greedy): chon action=71, diem 100095.7
18:03:36.100 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
18:03:45.022 [INFO] Nuoc thu 3 (Greedy): chon action=111, diem 106.6
18:03:54.141 [INFO] Nuoc thu 5 (Greedy): chon action=113, diem 1006.6
18:04:03.633 [INFO] Nuoc thu 7 (Greedy): chon action=114, diem 10006.6
18:04:12.750 [INFO] Nuoc thu 9 (Greedy): chon action=110, diem 100095.7
18:04:21.590 [INFO] Nuoc thu 2 (Greedy): chon action=168, diem 96.7
18:04:30.219 [INFO] Nuoc thu 4 (Greedy): chon action=169, diem 195.7
18:04:39.008 [INFO] Nuoc thu 6 (Greedy): chon action=170, diem 1095.7
18:04:47.556 [INFO] Nuoc thu 8 (Greedy): chon action=171, diem 10006.6
18:04:56.091 [INFO] Nuoc thu 10 (Greedy): chon action=167, diem 100006.6
18:04:56.093 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
18:05:04.732 [INFO] Nuoc thu 3 (Greedy): chon action=98, diem 195.7
18:05:13.428 [INFO] Nuoc thu 5 (Greedy): chon action=84, diem 1095.7
18:05:22.068 [INFO] Nuoc thu 7 (Greedy): chon action=70, diem 10006.6
18:05:30.614 [INFO] Nuoc thu 9 (Greedy): chon action=56, diem 100006.6
18:05:39.376 [INFO] Nuoc thu 2 (Greedy): chon action=218, diem 96.7
18:05:48.117 [INFO] Nuoc thu 4 (Greedy): chon action=117, diem 96.7
18:05:56.819 [INFO] Nuoc thu 6 (Greedy): chon action=116, diem 195.7
18:06:05.602 [INFO] Nuoc thu 8 (Greedy): chon action=118, diem 1095.7
18:06:14.504 [INFO] Nuoc thu 10 (Greedy): chon action=115, diem 10006.6
18:06:23.142 [INFO] Nuoc thu 12 (Greedy): chon action=114, diem 100006.6
18:06:23.144 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
18:06:31.858 [INFO] Nuoc thu 3 (Greedy): chon action=126, diem 106.6
18:06:40.668 [INFO] Nuoc thu 5 (Greedy): chon action=140, diem 1006.6
18:06:49.335 [INFO] Nuoc thu 7 (Greedy): chon action=154, diem 10095.7
18:06:57.919 [INFO] Nuoc thu 9 (Greedy): chon action=98, diem 100006.6
18:06:57.920 [INFO] [DANH GIA]:, thang:0, thua:100, hoa:0, win_ratio:0.000
18:50:01.252 [INFO] ===== batch tu choi thu 5, so nuoc di trong van (episode_len)=4 =====
18:52:06.516 [INFO] batch: 0, length: 2048, kl:0.00006, loss:5.586555480957031, entropy:5.409578323364258, explained_var_old:-inf, explained_var_new:-inf
18:54:04.180 [INFO] batch: 1, length: 2048, kl:0.00005, loss:5.586423873901367, entropy:5.409937858581543, explained_var_old:-inf, explained_var_new:-inf
18:56:01.700 [INFO] batch: 2, length: 2048, kl:0.00005, loss:5.5863800048828125, entropy:5.410202980041504, explained_var_old:-inf, explained_var_new:-inf
18:57:59.149 [INFO] batch: 3, length: 2048, kl:0.00005, loss:5.586217880249023, entropy:5.410374641418457, explained_var_old:-inf, explained_var_new:-inf
18:59:56.636 [INFO] batch: 4, length: 2048, kl:0.00004, loss:5.5861334800720215, entropy:5.4105224609375, explained_var_old:-inf, explained_var_new:-inf
19:01:54.471 [INFO] batch: 5, length: 2048, kl:0.00004, loss:5.586202621459961, entropy:5.41074275970459, explained_var_old:-inf, explained_var_new:-inf
19:03:51.774 [INFO] batch: 6, length: 2048, kl:0.00005, loss:5.586023330688477, entropy:5.41105842590332, explained_var_old:-inf, explained_var_new:-inf
19:05:50.493 [INFO] batch: 7, length: 2048, kl:0.00005, loss:5.5859527587890625, entropy:5.411409378051758, explained_var_old:-inf, explained_var_new:-inf
19:07:48.059 [INFO] batch: 8, length: 2048, kl:0.00005, loss:5.585795879364014, entropy:5.411705017089844, explained_var_old:-inf, explained_var_new:-inf
19:09:45.521 [INFO] batch: 9, length: 2048, kl:0.00004, loss:5.585736274719238, entropy:5.411925315856934, explained_var_old:-inf, explained_var_new:-inf
19:11:43.037 [INFO] batch: 10, length: 2048, kl:0.00004, loss:5.585543155670166, entropy:5.412096977233887, explained_var_old:-inf, explained_var_new:-inf
19:13:40.584 [INFO] batch: 11, length: 2048, kl:0.00004, loss:5.585499286651611, entropy:5.412291049957275, explained_var_old:-inf, explained_var_new:-inf
19:15:37.836 [INFO] batch: 12, length: 2048, kl:0.00004, loss:5.58534049987793, entropy:5.412413120269775, explained_var_old:-inf, explained_var_new:-inf
19:17:35.063 [INFO] batch: 13, length: 2048, kl:0.00004, loss:5.58528470993042, entropy:5.41255521774292, explained_var_old:-inf, explained_var_new:-inf
19:19:32.223 [INFO] batch: 14, length: 2048, kl:0.00004, loss:5.5852274894714355, entropy:5.412665843963623, explained_var_old:-inf, explained_var_new:-inf
19:21:29.150 [INFO] batch: 15, length: 2048, kl:0.00003, loss:5.585129261016846, entropy:5.412752151489258, explained_var_old:-inf, explained_var_new:-inf
19:23:26.533 [INFO] batch: 16, length: 2048, kl:0.00003, loss:5.585251331329346, entropy:5.412950038909912, explained_var_old:-inf, explained_var_new:-inf
19:25:24.029 [INFO] batch: 17, length: 2048, kl:0.00003, loss:5.585072040557861, entropy:5.412979602813721, explained_var_old:-inf, explained_var_new:-inf
19:25:24.098 [INFO] thoi gian da chay: 10.490 gio
19:25:24.098 [INFO] collect_data_time: 3.528 h, train_data_time: 1.616 h, evaluate_time: 5.346 h
19:25:33.332 [INFO] Nuoc thu 2 (Greedy): chon action=148, diem 96.7
19:25:41.941 [INFO] Nuoc thu 4 (Greedy): chon action=147, diem 195.7
19:25:51.496 [INFO] Nuoc thu 6 (Greedy): chon action=146, diem 1006.6
19:26:01.349 [INFO] Nuoc thu 8 (Greedy): chon action=145, diem 10006.6
19:26:10.620 [INFO] Nuoc thu 10 (Greedy): chon action=149, diem 100012.8
19:26:10.622 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
19:26:19.949 [INFO] Nuoc thu 3 (Greedy): chon action=127, diem 106.6
19:26:29.144 [INFO] Nuoc thu 5 (Greedy): chon action=97, diem 1006.6
19:26:38.228 [INFO] Nuoc thu 7 (Greedy): chon action=142, diem 10006.6
19:26:47.082 [INFO] Nuoc thu 9 (Greedy): chon action=157, diem 100006.6
19:26:55.906 [INFO] Nuoc thu 2 (Greedy): chon action=18, diem 96.7
19:27:04.654 [INFO] Nuoc thu 4 (Greedy): chon action=33, diem 195.7
19:27:13.414 [INFO] Nuoc thu 6 (Greedy): chon action=48, diem 1095.7
19:27:22.258 [INFO] Nuoc thu 8 (Greedy): chon action=63, diem 10006.6
19:27:31.063 [INFO] Nuoc thu 10 (Greedy): chon action=78, diem 100006.6
19:27:31.065 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
19:27:40.061 [INFO] Nuoc thu 3 (Greedy): chon action=98, diem 106.6
19:27:48.963 [INFO] Nuoc thu 5 (Greedy): chon action=126, diem 1006.6
19:27:58.170 [INFO] Nuoc thu 7 (Greedy): chon action=140, diem 10006.6
19:28:07.008 [INFO] Nuoc thu 9 (Greedy): chon action=154, diem 100006.6
19:28:16.084 [INFO] Nuoc thu 2 (Greedy): chon action=223, diem 15.7
19:28:24.849 [INFO] Nuoc thu 4 (Greedy): chon action=170, diem 96.7
19:28:33.571 [INFO] Nuoc thu 6 (Greedy): chon action=154, diem 195.7
19:28:42.331 [INFO] Nuoc thu 8 (Greedy): chon action=138, diem 1006.6
19:28:50.934 [INFO] Nuoc thu 10 (Greedy): chon action=122, diem 10006.6
19:28:59.676 [INFO] Nuoc thu 12 (Greedy): chon action=186, diem 100006.6
19:28:59.678 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
19:29:08.401 [INFO] Nuoc thu 3 (Greedy): chon action=113, diem 195.7
19:29:17.109 [INFO] Nuoc thu 5 (Greedy): chon action=114, diem 1095.7
19:29:25.966 [INFO] Nuoc thu 7 (Greedy): chon action=115, diem 10095.7
19:29:34.762 [INFO] Nuoc thu 9 (Greedy): chon action=116, diem 100014.7
19:29:43.536 [INFO] Nuoc thu 2 (Greedy): chon action=7, diem 96.7
19:29:52.330 [INFO] Nuoc thu 4 (Greedy): chon action=221, diem 96.7
19:30:01.059 [INFO] Nuoc thu 6 (Greedy): chon action=132, diem 96.7
19:30:09.708 [INFO] Nuoc thu 8 (Greedy): chon action=148, diem 195.7
19:30:18.527 [INFO] Nuoc thu 10 (Greedy): chon action=116, diem 1006.6
19:30:26.920 [INFO] Nuoc thu 12 (Greedy): chon action=100, diem 10006.6
19:30:35.605 [INFO] Nuoc thu 14 (Greedy): chon action=84, diem 100006.6
19:30:35.606 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
19:30:44.319 [INFO] Nuoc thu 3 (Greedy): chon action=111, diem 106.6
19:30:53.142 [INFO] Nuoc thu 5 (Greedy): chon action=113, diem 1006.6
19:31:01.870 [INFO] Nuoc thu 7 (Greedy): chon action=110, diem 10006.6
19:31:10.478 [INFO] Nuoc thu 9 (Greedy): chon action=109, diem 100006.6
19:31:19.300 [INFO] Nuoc thu 2 (Greedy): chon action=189, diem 96.7
19:31:28.074 [INFO] Nuoc thu 4 (Greedy): chon action=204, diem 195.7
19:31:36.831 [INFO] Nuoc thu 6 (Greedy): chon action=174, diem 1006.6
19:31:45.500 [INFO] Nuoc thu 8 (Greedy): chon action=159, diem 10006.6
19:31:54.408 [INFO] Nuoc thu 10 (Greedy): chon action=219, diem 100012.8
19:31:54.410 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
19:32:03.349 [INFO] Nuoc thu 3 (Greedy): chon action=97, diem 106.6
19:32:12.436 [INFO] Nuoc thu 5 (Greedy): chon action=82, diem 1006.6
19:32:21.312 [INFO] Nuoc thu 7 (Greedy): chon action=127, diem 10006.6
19:32:30.221 [INFO] Nuoc thu 9 (Greedy): chon action=67, diem 100006.6
19:32:39.129 [INFO] Nuoc thu 2 (Greedy): chon action=23, diem 96.7
19:32:47.866 [INFO] Nuoc thu 4 (Greedy): chon action=22, diem 195.7
19:32:56.449 [INFO] Nuoc thu 6 (Greedy): chon action=21, diem 1095.7
19:33:05.127 [INFO] Nuoc thu 8 (Greedy): chon action=24, diem 10006.6
19:33:13.773 [INFO] Nuoc thu 10 (Greedy): chon action=20, diem 100006.6
19:33:13.775 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
19:33:22.708 [INFO] Nuoc thu 3 (Greedy): chon action=128, diem 195.7
19:33:31.637 [INFO] Nuoc thu 5 (Greedy): chon action=144, diem 1095.7
19:33:40.670 [INFO] Nuoc thu 7 (Greedy): chon action=160, diem 10006.6
19:33:49.838 [INFO] Nuoc thu 9 (Greedy): chon action=96, diem 100006.6
19:33:58.773 [INFO] Nuoc thu 2 (Greedy): chon action=56, diem 96.7
19:34:07.801 [INFO] Nuoc thu 4 (Greedy): chon action=71, diem 195.7
19:34:16.562 [INFO] Nuoc thu 6 (Greedy): chon action=86, diem 1095.7
19:34:25.343 [INFO] Nuoc thu 8 (Greedy): chon action=41, diem 10006.6
19:34:34.206 [INFO] Nuoc thu 10 (Greedy): chon action=101, diem 100006.6
19:34:34.208 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
19:34:42.988 [INFO] Nuoc thu 3 (Greedy): chon action=98, diem 106.6
19:34:51.516 [INFO] Nuoc thu 5 (Greedy): chon action=126, diem 1006.6
19:35:00.100 [INFO] Nuoc thu 7 (Greedy): chon action=140, diem 10006.6
19:35:08.907 [INFO] Nuoc thu 9 (Greedy): chon action=154, diem 100095.7
19:35:17.621 [INFO] Nuoc thu 2 (Greedy): chon action=70, diem 96.7
19:35:26.325 [INFO] Nuoc thu 4 (Greedy): chon action=71, diem 195.7
19:35:35.078 [INFO] Nuoc thu 6 (Greedy): chon action=72, diem 1095.7
19:35:43.713 [INFO] Nuoc thu 8 (Greedy): chon action=73, diem 10006.6
19:35:52.518 [INFO] Nuoc thu 10 (Greedy): chon action=69, diem 100006.6
19:35:52.520 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
19:36:01.242 [INFO] Nuoc thu 3 (Greedy): chon action=113, diem 106.6
19:36:09.912 [INFO] Nuoc thu 5 (Greedy): chon action=111, diem 1006.6
19:36:18.601 [INFO] Nuoc thu 7 (Greedy): chon action=110, diem 10006.6
19:36:27.280 [INFO] Nuoc thu 9 (Greedy): chon action=109, diem 100006.6
19:36:36.238 [INFO] Nuoc thu 2 (Greedy): chon action=11, diem 96.7
19:36:44.868 [INFO] Nuoc thu 4 (Greedy): chon action=25, diem 113.8
19:36:53.441 [INFO] Nuoc thu 6 (Greedy): chon action=39, diem 195.7
19:37:01.957 [INFO] Nuoc thu 8 (Greedy): chon action=53, diem 1006.6
19:37:10.645 [INFO] Nuoc thu 10 (Greedy): chon action=67, diem 100095.7
19:37:10.646 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
19:37:19.728 [INFO] Nuoc thu 3 (Greedy): chon action=96, diem 106.6
19:37:28.981 [INFO] Nuoc thu 5 (Greedy): chon action=80, diem 1006.6
19:37:38.061 [INFO] Nuoc thu 7 (Greedy): chon action=64, diem 10006.6
19:37:47.017 [INFO] Nuoc thu 9 (Greedy): chon action=48, diem 100006.6
19:37:56.102 [INFO] Nuoc thu 2 (Greedy): chon action=18, diem 96.7
19:38:05.090 [INFO] Nuoc thu 4 (Greedy): chon action=33, diem 195.7
19:38:14.260 [INFO] Nuoc thu 6 (Greedy): chon action=48, diem 1095.7
19:38:23.081 [INFO] Nuoc thu 8 (Greedy): chon action=63, diem 10006.6
19:38:32.152 [INFO] Nuoc thu 10 (Greedy): chon action=78, diem 100006.6
19:38:32.155 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
19:38:41.018 [INFO] Nuoc thu 3 (Greedy): chon action=111, diem 106.6
19:38:49.867 [INFO] Nuoc thu 5 (Greedy): chon action=110, diem 1006.6
19:38:58.450 [INFO] Nuoc thu 7 (Greedy): chon action=113, diem 10006.6
19:39:07.182 [INFO] Nuoc thu 9 (Greedy): chon action=109, diem 100006.6
19:39:15.900 [INFO] Nuoc thu 2 (Greedy): chon action=27, diem 96.7
19:39:24.697 [INFO] Nuoc thu 4 (Greedy): chon action=42, diem 195.7
19:39:33.408 [INFO] Nuoc thu 6 (Greedy): chon action=57, diem 1006.6
19:39:42.098 [INFO] Nuoc thu 8 (Greedy): chon action=72, diem 10006.6
19:39:51.187 [INFO] Nuoc thu 10 (Greedy): chon action=12, diem 100012.8
19:39:51.189 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
19:40:00.420 [INFO] Nuoc thu 3 (Greedy): chon action=96, diem 106.6
19:40:09.495 [INFO] Nuoc thu 5 (Greedy): chon action=128, diem 1006.6
19:40:18.641 [INFO] Nuoc thu 7 (Greedy): chon action=144, diem 10006.6
19:40:27.391 [INFO] Nuoc thu 9 (Greedy): chon action=80, diem 100014.7
19:40:36.431 [INFO] Nuoc thu 2 (Greedy): chon action=117, diem 96.7
19:40:45.194 [INFO] Nuoc thu 4 (Greedy): chon action=132, diem 195.7
19:40:53.936 [INFO] Nuoc thu 6 (Greedy): chon action=147, diem 1095.7
19:41:02.845 [INFO] Nuoc thu 8 (Greedy): chon action=102, diem 10006.6
19:41:11.348 [INFO] Nuoc thu 10 (Greedy): chon action=87, diem 100006.6
19:41:11.349 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
19:41:20.343 [INFO] Nuoc thu 3 (Greedy): chon action=111, diem 106.6
19:41:28.980 [INFO] Nuoc thu 5 (Greedy): chon action=113, diem 1006.6
19:41:37.939 [INFO] Nuoc thu 7 (Greedy): chon action=110, diem 10006.6
19:41:46.642 [INFO] Nuoc thu 9 (Greedy): chon action=109, diem 100006.6
19:41:55.312 [INFO] Nuoc thu 2 (Greedy): chon action=61, diem 96.7
19:42:04.068 [INFO] Nuoc thu 4 (Greedy): chon action=62, diem 195.7
19:42:13.043 [INFO] Nuoc thu 6 (Greedy): chon action=63, diem 1006.6
19:42:22.568 [INFO] Nuoc thu 8 (Greedy): chon action=64, diem 10006.6
19:42:31.836 [INFO] Nuoc thu 10 (Greedy): chon action=60, diem 100012.8
19:42:31.839 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
19:42:41.265 [INFO] Nuoc thu 3 (Greedy): chon action=128, diem 106.6
19:42:50.678 [INFO] Nuoc thu 5 (Greedy): chon action=144, diem 1006.6
19:42:59.892 [INFO] Nuoc thu 7 (Greedy): chon action=160, diem 10095.7
19:43:09.194 [INFO] Nuoc thu 9 (Greedy): chon action=176, diem 100095.7
19:43:18.394 [INFO] Nuoc thu 2 (Greedy): chon action=143, diem 96.7
19:43:27.395 [INFO] Nuoc thu 4 (Greedy): chon action=144, diem 195.7
19:43:36.103 [INFO] Nuoc thu 6 (Greedy): chon action=145, diem 1095.7
19:43:44.762 [INFO] Nuoc thu 8 (Greedy): chon action=142, diem 10006.6
19:43:53.643 [INFO] Nuoc thu 10 (Greedy): chon action=141, diem 100006.6
19:43:53.645 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
19:44:02.621 [INFO] Nuoc thu 3 (Greedy): chon action=111, diem 106.6
19:44:11.866 [INFO] Nuoc thu 5 (Greedy): chon action=113, diem 1006.6
19:44:20.704 [INFO] Nuoc thu 7 (Greedy): chon action=114, diem 10006.6
19:44:29.607 [INFO] Nuoc thu 9 (Greedy): chon action=110, diem 100006.6
19:44:38.633 [INFO] Nuoc thu 2 (Greedy): chon action=125, diem 96.7
19:44:47.476 [INFO] Nuoc thu 4 (Greedy): chon action=112, diem 906.7
19:44:56.137 [INFO] Nuoc thu 6 (Greedy): chon action=111, diem 294.7
19:45:04.780 [INFO] Nuoc thu 8 (Greedy): chon action=97, diem 1105.6
19:45:13.518 [INFO] Nuoc thu 10 (Greedy): chon action=139, diem 10095.7
19:45:22.282 [INFO] Nuoc thu 12 (Greedy): chon action=83, diem 100095.7
19:45:22.284 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
19:45:31.043 [INFO] Nuoc thu 3 (Greedy): chon action=127, diem 106.6
19:45:39.983 [INFO] Nuoc thu 5 (Greedy): chon action=142, diem 1006.6
19:45:48.933 [INFO] Nuoc thu 7 (Greedy): chon action=97, diem 10006.6
19:45:57.890 [INFO] Nuoc thu 9 (Greedy): chon action=157, diem 100006.6
19:46:07.025 [INFO] Nuoc thu 2 (Greedy): chon action=86, diem 96.7
19:46:16.100 [INFO] Nuoc thu 4 (Greedy): chon action=71, diem 195.7
19:46:24.814 [INFO] Nuoc thu 6 (Greedy): chon action=56, diem 1095.7
19:46:33.633 [INFO] Nuoc thu 8 (Greedy): chon action=101, diem 10006.6
19:46:42.424 [INFO] Nuoc thu 10 (Greedy): chon action=116, diem 100006.6
19:46:42.427 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
19:46:51.201 [INFO] Nuoc thu 3 (Greedy): chon action=96, diem 106.6
19:47:00.076 [INFO] Nuoc thu 5 (Greedy): chon action=80, diem 1006.6
19:47:08.654 [INFO] Nuoc thu 7 (Greedy): chon action=64, diem 10006.6
19:47:17.331 [INFO] Nuoc thu 9 (Greedy): chon action=128, diem 100006.6
19:47:26.038 [INFO] Nuoc thu 2 (Greedy): chon action=187, diem 96.7
